[2m2026-09-21T15:12:56.943411Z[0m [32m INFO[0m [2mowo_agent::commands::serve[0m[2m:[0m owo-agent server listening on http://127.0.0.1:20342
{"api_version":"0.7","build_id":"fc8251d42aa192715fa9f3208585802fa87d88ef","event":"core_ready","instance_id":"","pid":42320,"port":20342}
[2m2026-09-21T15:12:57.471771Z[0m [32m INFO[0m [2mowo_agent_product_eval::product_eval[0m[2m:[0m product-eval 矩阵开始 [3msuite[0m[2m=[0mv1-r1-product-suite [3mplanned[0m[2m=[0m20 [3mdone[0m[2m=[0m0 [3mtodo[0m[2m=[0m20 [3mexecution[0m[2m=[0m"reference"
[2m2026-09-21T15:12:57.499211Z[0m [32m INFO[0m [2mowo_agent_product_eval::product_eval[0m[2m:[0m product-eval 单元格完成 [3mcell[0m[2m=[0mcode-repo-audit#single#0 [3mstatus[0m[2m=[0mSome(Passed) [3mwall_ms[0m[2m=[0m13
[2m2026-09-21T15:12:57.519751Z[0m [32m INFO[0m [2mowo_agent_product_eval::product_eval[0m[2m:[0m product-eval 单元格完成 [3mcell[0m[2m=[0mcode-repo-audit#multi#0 [3mstatus[0m[2m=[0mSome(Passed) [3mwall_ms[0m[2m=[0m11
[2m2026-09-21T15:12:57.635143Z[0m [32m INFO[0m [2mowo_agent_product_eval::product_eval[0m[2m:[0m product-eval 单元格完成 [3mcell[0m[2m=[0mcode-bug-fix#single#0 [3mstatus[0m[2m=[0mSome(Passed) [3mwall_ms[0m[2m=[0m109
[2m2026-09-21T15:12:57.723150Z[0m [32m INFO[0m [2mowo_agent_product_eval::product_eval[0m[2m:[0m product-eval 单元格完成 [3mcell[0m[2m=[0mcode-bug-fix#multi#0 [3mstatus[0m[2m=[0mSome(Passed) [3mwall_ms[0m[2m=[0m81
[2m2026-09-21T15:12:57.877276Z[0m [32m INFO[0m [2mowo_agent_product_eval::product_eval[0m[2m:[0m product-eval 单元格完成 [3mcell[0m[2m=[0mcode-contract-change#single#0 [3mstatus[0m[2m=[0mSome(Passed) [3mwall_ms[0m[2m=[0m144
[2m2026-09-21T15:12:58.011337Z[0m [32m INFO[0m [2mowo_agent_product_eval::product_eval[0m[2m:[0m product-eval 单元格完成 [3mcell[0m[2m=[0mcode-contract-change#multi#0 [3mstatus[0m[2m=[0mSome(Passed) [3mwall_ms[0m[2m=[0m123
[2m2026-09-21T15:12:58.117549Z[0m [32m INFO[0m [2mowo_agent_product_eval::product_eval[0m[2m:[0m product-eval 单元格完成 [3mcell[0m[2m=[0mcode-refactor#single#0 [3mstatus[0m[2m=[0mSome(Passed) [3mwall_ms[0m[2m=[0m97
[2m2026-09-21T15:12:58.212843Z[0m [32m INFO[0m [2mowo_agent_product_eval::product_eval[0m[2m:[0m product-eval 单元格完成 [3mcell[0m[2m=[0mcode-refactor#multi#0 [3mstatus[0m[2m=[0mSome(Passed) [3mwall_ms[0m[2m=[0m86
[2m2026-09-21T15:12:58.222242Z[0m [32m INFO[0m [2mowo_agent_product_eval::product_eval[0m[2m:[0m product-eval 单元格完成 [3mcell[0m[2m=[0mresearch-source-compare#single#0 [3mstatus[0m[2m=[0mSome(Passed) [3mwall_ms[0m[2m=[0m1
[2m2026-09-21T15:12:58.232484Z[0m [32m INFO[0m [2mowo_agent_product_eval::product_eval[0m[2m:[0m product-eval 单元格完成 [3mcell[0m[2m=[0mresearch-source-compare#multi#0 [3mstatus[0m[2m=[0mSome(Passed) [3mwall_ms[0m[2m=[0m1
[2m2026-09-21T15:12:58.263648Z[0m [32m INFO[0m [2mowo_agent_product_eval::product_eval[0m[2m:[0m product-eval 单元格完成 [3mcell[0m[2m=[0mresearch-evidence-table#single#0 [3mstatus[0m[2m=[0mSome(Passed) [3mwall_ms[0m[2m=[0m23
[2m2026-09-21T15:12:58.294886Z[0m [32m INFO[0m [2mowo_agent_product_eval::product_eval[0m[2m:[0m product-eval 单元格完成 [3mcell[0m[2m=[0mresearch-evidence-table#multi#0 [3mstatus[0m[2m=[0mSome(Passed) [3mwall_ms[0m[2m=[0m23
[2m2026-09-21T15:12:58.309740Z[0m [32m INFO[0m [2mowo_agent_product_eval::product_eval[0m[2m:[0m product-eval 单元格完成 [3mcell[0m[2m=[0mresearch-technical-brief#single#0 [3mstatus[0m[2m=[0mSome(Passed) [3mwall_ms[0m[2m=[0m6
[2m2026-09-21T15:12:58.324705Z[0m [32m INFO[0m [2mowo_agent_product_eval::product_eval[0m[2m:[0m product-eval 单元格完成 [3mcell[0m[2m=[0mresearch-technical-brief#multi#0 [3mstatus[0m[2m=[0mSome(Passed) [3mwall_ms[0m[2m=[0m6
[2m2026-09-21T15:12:58.335230Z[0m [32m INFO[0m [2mowo_agent_product_eval::product_eval[0m[2m:[0m product-eval 单元格完成 [3mcell[0m[2m=[0mdocument-draft#single#0 [3mstatus[0m[2m=[0mSome(Passed) [3mwall_ms[0m[2m=[0m3
[2m2026-09-21T15:12:58.346169Z[0m [32m INFO[0m [2mowo_agent_product_eval::product_eval[0m[2m:[0m product-eval 单元格完成 [3mcell[0m[2m=[0mdocument-draft#multi#0 [3mstatus[0m[2m=[0mSome(Passed) [3mwall_ms[0m[2m=[0m2
[2m2026-09-21T15:12:58.355297Z[0m [32m INFO[0m [2mowo_agent_product_eval::product_eval[0m[2m:[0m product-eval 单元格完成 [3mcell[0m[2m=[0mdocument-revise#single#0 [3mstatus[0m[2m=[0mSome(Passed) [3mwall_ms[0m[2m=[0m2
[2m2026-09-21T15:12:58.364756Z[0m [32m INFO[0m [2mowo_agent_product_eval::product_eval[0m[2m:[0m product-eval 单元格完成 [3mcell[0m[2m=[0mdocument-revise#multi#0 [3mstatus[0m[2m=[0mSome(Passed) [3mwall_ms[0m[2m=[0m2
[2m2026-09-21T15:12:58.373741Z[0m [32m INFO[0m [2mowo_agent_product_eval::product_eval[0m[2m:[0m product-eval 单元格完成 [3mcell[0m[2m=[0mdocument-structured-extract#single#0 [3mstatus[0m[2m=[0mSome(Passed) [3mwall_ms[0m[2m=[0m1
