[2m2026-09-21T12:38:30.881575Z[0m [32m INFO[0m [2mowo_agent::commands::serve[0m[2m:[0m owo-agent server listening on http://127.0.0.1:16217
{"api_version":"0.7","build_id":"fc8251d42aa192715fa9f3208585802fa87d88ef","event":"core_ready","instance_id":"","pid":33392,"port":16217}
[2m2026-09-21T12:38:31.454729Z[0m [32m INFO[0m [2mowo_agent_product_eval::product_eval[0m[2m:[0m product-eval 矩阵开始 [3msuite[0m[2m=[0mv1-r1-product-suite [3mplanned[0m[2m=[0m20 [3mdone[0m[2m=[0m0 [3mtodo[0m[2m=[0m20 [3mexecution[0m[2m=[0m"reference"
[2m2026-09-21T12:38:31.479240Z[0m [32m INFO[0m [2mowo_agent_product_eval::product_eval[0m[2m:[0m product-eval 单元格完成 [3mcell[0m[2m=[0mcode-repo-audit#single#0 [3mstatus[0m[2m=[0mSome(Passed) [3mwall_ms[0m[2m=[0m12
[2m2026-09-21T12:38:31.499138Z[0m [32m INFO[0m [2mowo_agent_product_eval::product_eval[0m[2m:[0m product-eval 单元格完成 [3mcell[0m[2m=[0mcode-repo-audit#multi#0 [3mstatus[0m[2m=[0mSome(Passed) [3mwall_ms[0m[2m=[0m11
[2m2026-09-21T12:38:31.594523Z[0m [32m INFO[0m [2mowo_agent_product_eval::product_eval[0m[2m:[0m product-eval 单元格完成 [3mcell[0m[2m=[0mcode-bug-fix#single#0 [3mstatus[0m[2m=[0mSome(Passed) [3mwall_ms[0m[2m=[0m88
[2m2026-09-21T12:38:31.679166Z[0m [32m INFO[0m [2mowo_agent_product_eval::product_eval[0m[2m:[0m product-eval 单元格完成 [3mcell[0m[2m=[0mcode-bug-fix#multi#0 [3mstatus[0m[2m=[0mSome(Passed) [3mwall_ms[0m[2m=[0m78
[2m2026-09-21T12:38:31.819383Z[0m [32m INFO[0m [2mowo_agent_product_eval::product_eval[0m[2m:[0m product-eval 单元格完成 [3mcell[0m[2m=[0mcode-contract-change#single#0 [3mstatus[0m[2m=[0mSome(Passed) [3mwall_ms[0m[2m=[0m130
[2m2026-09-21T12:38:31.949767Z[0m [32m INFO[0m [2mowo_agent_product_eval::product_eval[0m[2m:[0m product-eval 单元格完成 [3mcell[0m[2m=[0mcode-contract-change#multi#0 [3mstatus[0m[2m=[0mSome(Passed) [3mwall_ms[0m[2m=[0m121
[2m2026-09-21T12:38:32.047073Z[0m [32m INFO[0m [2mowo_agent_product_eval::product_eval[0m[2m:[0m product-eval 单元格完成 [3mcell[0m[2m=[0mcode-refactor#single#0 [3mstatus[0m[2m=[0mSome(Passed) [3mwall_ms[0m[2m=[0m89
[2m2026-09-21T12:38:32.138598Z[0m [32m INFO[0m [2mowo_agent_product_eval::product_eval[0m[2m:[0m product-eval 单元格完成 [3mcell[0m[2m=[0mcode-refactor#multi#0 [3mstatus[0m[2m=[0mSome(Passed) [3mwall_ms[0m[2m=[0m83
[2m2026-09-21T12:38:32.148708Z[0m [32m INFO[0m [2mowo_agent_product_eval::product_eval[0m[2m:[0m product-eval 单元格完成 [3mcell[0m[2m=[0mresearch-source-compare#single#0 [3mstatus[0m[2m=[0mSome(Passed) [3mwall_ms[0m[2m=[0m1
[2m2026-09-21T12:38:32.157203Z[0m [32m INFO[0m [2mowo_agent_product_eval::product_eval[0m[2m:[0m product-eval 单元格完成 [3mcell[0m[2m=[0mresearch-source-compare#multi#0 [3mstatus[0m[2m=[0mSome(Passed) [3mwall_ms[0m[2m=[0m1
[2m2026-09-21T12:38:32.187963Z[0m [32m INFO[0m [2mowo_agent_product_eval::product_eval[0m[2m:[0m product-eval 单元格完成 [3mcell[0m[2m=[0mresearch-evidence-table#single#0 [3mstatus[0m[2m=[0mSome(Passed) [3mwall_ms[0m[2m=[0m23
[2m2026-09-21T12:38:32.219158Z[0m [32m INFO[0m [2mowo_agent_product_eval::product_eval[0m[2m:[0m product-eval 单元格完成 [3mcell[0m[2m=[0mresearch-evidence-table#multi#0 [3mstatus[0m[2m=[0mSome(Passed) [3mwall_ms[0m[2m=[0m23
[2m2026-09-21T12:38:32.233237Z[0m [32m INFO[0m [2mowo_agent_product_eval::product_eval[0m[2m:[0m product-eval 单元格完成 [3mcell[0m[2m=[0mresearch-technical-brief#single#0 [3mstatus[0m[2m=[0mSome(Passed) [3mwall_ms[0m[2m=[0m6
